positionId,positionName,companyFullName,companySize,industryField,financeStage,createTime,city,salary,workYear,jobNature,education
6868951,python后端开发工程师,上海九鞅科技有限公司,15-50人,金融 数据服务,不需要融资,2020-04-07 22:31:00,上海,8k-16k,1-3年,全职,本科
6413833,高级Python开发工程师,建信金融科技有限责任公司,2000人以上,金融 软件开发,不需要融资,2020-04-07 22:19:12,北京,20k-40k,3-5年,全职,本科
6877483,python,奥解思信息科技（上海）有限公司,500-2000人,金融,上市公司,2020-04-07 22:18:45,上海,15k-22k,3-5年,全职,本科
6918994,python后端开发工程师,在线途游（北京）科技有限公司,150-500人,移动互联网 游戏,B轮,2020-04-07 22:16:21,北京,20k-40k,3-5年,全职,本科
6726430,python工程师,深圳市搜电科技发展有限公司,150-500人,移动互联网 硬件,不需要融资,2020-04-07 22:13:06,深圳,15k-20k,3-5年,全职,本科
6836537,python数据开发工程师,北京能量盒科技有限公司上海分公司,500-2000人,游戏,B轮,2020-04-07 22:10:27,北京,15k-25k,1-3年,全职,本科
6946833,python,易宝软件科技（南京）有限公司,150-500人,移动互联网,上市公司,2020-04-07 22:04:11,南京,10k-20k,3-5年,全职,本科
6149940,Python开发工程师（研发效率方向）,北京字节跳动科技有限公司,2000人以上,文娱丨内容,C轮,2020-04-07 22:03:03,上海,25k-50k,3-5年,全职,本科
6849245,Python大数据开发实习生（2021春招）,上海莉莉丝科技股份有限公司,500-2000人,移动互联网 游戏,不需要融资,2020-04-07 21:58:32,上海,6k-8k,应届毕业生,全职,本科
6850439,python开发工程师,深圳市橙智科技有限公司,50-150人,移动互联网,不需要融资,2020-04-07 21:58:12,深圳,15k-30k,1-3年,全职,本科
5857710,python后端开发工程师,深圳开思时代科技有限公司,500-2000人,移动互联网 电商,C轮,2020-04-07 21:57:59,深圳,20k-30k,5-10年,全职,本科
6578063,高级 Python 工程师,爱客科技（深圳）有限公司,50-150人,电商,不需要融资,2020-04-07 21:55:27,深圳,25k-35k,5-10年,全职,本科
6767405,Python后端开发工程师SH,通联数据股份公司,500-2000人,金融,不需要融资,2020-04-07 21:54:43,上海,10k-20k,1-3年,全职,本科
4909121,高级python研发工程师,北京源清慧虹信息科技有限公司,50-150人,信息安全 数据服务,B轮,2020-04-07 21:49:47,北京,20k-30k,3-5年,全职,本科
6931484,python开发工程师（安全方向）,上海喜马拉雅科技有限公司,2000人以上,移动互联网 文娱丨内容,D轮及以上,2020-04-07 21:46:39,上海,20k-35k,3-5年,全职,本科
6797849,python开发工程师G00322,上海谷露软件有限公司,50-150人,数据服务 企业服务,A轮,2020-04-07 20:59:06,上海,20k-40k,不限,全职,本科
6903543,python后端,易宝软件科技（南京）有限公司,150-500人,移动互联网,上市公司,2020-04-07 21:59:47,西安,10k-20k,1-3年,全职,本科
5617112,python后端工程师,浙江天垂科技有限公司,15-50人,数据服务 企业服务,天使轮,2020-04-07 21:43:13,杭州,15k-30k,不限,全职,本科
6956770,资深开发工程师&amp;技术专家（GO/Python）,上海基分文化传播有限公司,500-2000人,文娱丨内容,上市公司,2020-04-07 21:33:18,北京,25k-50k,3-5年,全职,本科
6375880,Python开发工程师,北京金堤科技有限公司,150-500人,数据服务,不需要融资,2020-04-07 21:32:03,北京,15k-25k,3-5年,全职,本科
6943398,Python开发工程师,杭州兑吧网络科技有限公司,500-2000人,移动互联网,上市公司,2020-04-07 21:30:46,杭州,15k-25k,3-5年,全职,本科
6531220,python后端工程师,上海众言网络科技有限公司,150-500人,移动互联网,C轮,2020-04-07 21:27:11,上海,12k-18k,3-5年,全职,本科
6931554,西安子公司- Python 后台开发工程师,腾讯科技（深圳）有限公司,2000人以上,社交,上市公司,2020-04-07 21:26:16,西安,20k-30k,3-5年,全职,本科
6565264,Python后端高级开发工程师-抖音/火山,北京字节跳动科技有限公司,2000人以上,文娱丨内容,C轮,2020-04-07 21:25:34,北京,20k-40k,1-3年,全职,本科
3830574,python开发工程师,广州游爱网络技术有限公司,500-2000人,移动互联网 游戏,上市公司,2020-04-07 21:16:37,广州,10k-14k,1-3年,全职,大专
6403486,Python开发工程师,华控清交信息科技（北京）有限公司,50-150人,数据服务,A轮,2020-04-07 21:07:46,北京,20k-40k,3-5年,全职,本科
6904720,python 开发工程师 （业务风控）,北京智者天下科技有限公司,500-2000人,社交,D轮及以上,2020-04-07 21:04:13,北京,15k-30k,不限,全职,本科
6310363,python web开发主管,嘉兴构美信息技术有限公司,150-500人,电商,天使轮,2020-04-07 21:03:42,杭州,20k-35k,5-10年,全职,本科
6807320,Python研发工程师,北京神州绿盟信息安全科技股份有限公司,500-2000人,信息安全,上市公司,2020-04-07 21:02:24,北京,13k-25k,3-5年,全职,本科
5734749,Python中级开发工程师,北京快快网络技术有限公司,500-2000人,金融,B轮,2020-04-07 21:01:26,北京,20k-25k,不限,全职,本科
6951634,python开发工程师,易宝软件科技（南京）有限公司,150-500人,移动互联网,上市公司,2020-04-07 21:59:47,杭州,10k-20k,1-3年,全职,本科
6316569,高级python后端开发工程师,上海众言网络科技有限公司,150-500人,移动互联网,C轮,2020-04-07 21:27:11,上海,20k-35k,5-10年,全职,本科
6902935,python开发实习生G00328,上海谷露软件有限公司,50-150人,数据服务 企业服务,A轮,2020-04-07 20:59:05,上海,3k-6k,不限,全职,本科
6952844,研发工程师--Python开发方向（应届生）,深圳市前海房极客网络科技有限公司,150-500人,移动互联网 企业服务,B轮,2020-04-07 20:55:22,深圳,7k-9k,应届毕业生,全职,本科
6884005,python开发,华为技术有限公司,2000人以上,通讯电子,不需要融资,2020-04-07 20:54:50,杭州,15k-25k,3-5年,全职,本科
6806565,python开发工程师,上海微创软件股份有限公司,2000人以上,企业服务 移动互联网,不需要融资,2020-04-07 20:54:01,上海,17k-23k,3-5年,全职,不限
4120370,Python高级开发工程师,深圳市明源云客电子商务有限公司,2000人以上,电商,上市公司,2020-04-07 20:52:06,深圳,15k-30k,3-5年,全职,本科
2688021,高级Python后端研发工程师,上海斗象信息科技有限公司,150-500人,信息安全,C轮,2020-04-07 20:50:29,上海,10k-15k,1-3年,全职,本科
6690838,Python下单机器人工程师（Selenium方向,上海别样秀数据科技有限公司,150-500人,移动互联网 电商,B轮,2020-04-07 20:47:07,上海,10k-20k,3-5年,全职,本科
6741970,Python后台开发,深圳云天励飞技术有限公司,500-2000人,人工智能,B轮,2020-04-07 20:46:46,深圳,12k-24k,3-5年,全职,本科
3869044,Python技术经理,北京音悦荚科技有限责任公司,50-150人,移动互联网 教育,A轮,2020-04-07 20:46:31,北京,15k-30k,3-5年,全职,本科
6878149,python开发工程师,北京云英传奇技术有限公司,50-150人,移动互联网 数据服务,A轮,2020-04-07 20:46:17,北京,15k-25k,1-3年,全职,本科
6945780,高级python开发工程师,在线途游（北京）科技有限公司,150-500人,移动互联网 游戏,B轮,2020-04-07 20:42:18,北京,20k-40k,3-5年,全职,本科
6778439,Python后台工程师,翼果（深圳）科技有限公司,50-150人,大数据 互联网 移动互联网,不需要融资,2020-04-07 20:41:46,深圳,10k-20k,1-3年,全职,本科
6518563,大数据基础架构工程师（python）,爱笔（北京）智能科技有限公司,150-500人,移动互联网 企业服务,A轮,2020-04-07 20:40:48,北京,17k-34k,3-5年,全职,本科
6933753,Python开发（系统性能工具开发工程师）,易宝软件科技（南京）有限公司,150-500人,移动互联网,上市公司,2020-04-07 21:19:41,杭州,12k-24k,1-3年,全职,本科
6545101,Python高级工程师,深圳市前海房极客网络科技有限公司,150-500人,移动互联网 企业服务,B轮,2020-04-07 20:55:21,深圳,10k-20k,3-5年,全职,本科
4151825,Python爬虫工程师(Selenium方向),上海别样秀数据科技有限公司,150-500人,移动互联网 电商,B轮,2020-04-07 20:47:07,上海,10k-20k,不限,全职,本科
2716101,后台开发工程师（Python / Java）,翼果（深圳）科技有限公司,50-150人,大数据 互联网 移动互联网,不需要融资,2020-04-07 20:41:46,深圳,8k-15k,不限,全职,本科
6862505,Python开发工程师-人脸平台,爱笔（北京）智能科技有限公司,150-500人,移动互联网 企业服务,A轮,2020-04-07 20:40:46,北京,20k-40k,3-5年,全职,本科
5924855,高级python开发工程师,北京国研网信息股份有限公司,150-500人,企业服务 数据服务,上市公司,2020-04-07 20:34:42,北京,22k-27k,3-5年,全职,硕士
6438589,python服务端开发工程师,网易（杭州）网络有限公司,2000人以上,电商,上市公司,2020-04-07 20:32:30,广州,15k-30k,不限,全职,本科
6978623,python开发工程师,便利蜂商贸有限公司,2000人以上,消费生活,不需要融资,2020-04-07 20:32:18,北京,20k-40k,3-5年,全职,本科
6955857,资深python,武汉佰钧成技术有限责任公司,2000人以上,移动互联网,不需要融资,2020-04-07 20:31:40,北京,12k-21k,5-10年,全职,本科
5667224,后台开发（C++/go/PHP/python）,四川伊澳农业科技有限公司,2000人以上,移动互联网 电商,上市公司,2020-04-07 20:29:44,北京,30k-50k,3-5年,全职,本科
6828571,高级Python开发工程师,西安华为技术有限公司,2000人以上,数据服务 硬件,不需要融资,2020-04-07 20:29:04,西安,12k-24k,1-3年,全职,本科
6778769,Python开发工程师-安全方向,北京字节跳动科技有限公司,2000人以上,文娱丨内容,C轮,2020-04-07 20:27:43,北京,20k-40k,1-3年,全职,本科
6197414,python开发工程师,深圳市圆代码互联网有限公司,少于15人,移动互联网,天使轮,2020-04-07 20:27:35,深圳,10k-20k,1-3年,全职,硕士
6889599,资深python开发工程师,圆通速递有限公司,2000人以上,物流丨运输,上市公司,2020-04-07 20:27:33,上海,15k-25k,5-10年,全职,本科
6751924,Python游戏研发,成都西山居互动娱乐科技有限公司珠海分公司,2000人以上,游戏,不需要融资,2020-04-07 20:25:38,北京,15k-30k,3-5年,全职,本科
6954003,python开发,易宝软件科技（南京）有限公司,150-500人,移动互联网,上市公司,2020-04-07 21:19:41,杭州,12k-24k,3-5年,全职,本科
6856721,python开发,上海微创软件股份有限公司,2000人以上,企业服务 移动互联网,不需要融资,2020-04-07 20:20:55,上海,12k-23k,3-5年,全职,本科
6630317,DSQ-Python后端开发工程师,顺丰科技有限公司,2000人以上,软件开发 数据服务,不需要融资,2020-04-07 20:17:56,深圳,18k-35k,3-5年,全职,本科
4775802,Python开发工程师-变现业务,北京字节跳动科技有限公司,2000人以上,文娱丨内容,C轮,2020-04-07 20:17:05,北京,25k-40k,1-3年,全职,本科
5998597,监控系统开发工程师-Python&amp;Go,腾讯科技（深圳）有限公司,2000人以上,社交,上市公司,2020-04-07 20:16:19,深圳,16k-30k,3-5年,全职,本科
6799660,信息流-Python开发工程师,北京搜狗科技发展有限公司,2000人以上,工具,上市公司,2020-04-07 20:15:44,北京,20k-40k,不限,全职,本科
6829947,Python开发工程师,杭州同花顺数据开发有限公司,2000人以上,金融 电商,上市公司,2020-04-07 20:11:39,杭州,2k-4k,应届毕业生,实习,本科
4965452,python高级开发工程师,上海牛咖信息科技有限公司,150-500人,移动互联网 社交,A轮,2020-04-07 20:05:57,上海,25k-50k,3-5年,全职,本科
6961523,python,上海海万信息科技股份有限公司,500-2000人,移动互联网 金融,不需要融资,2020-04-07 20:04:26,上海,13k-18k,5-10年,全职,本科
6969831,资深Python工程师,杭州博彦信息技术有限公司,2000人以上,移动互联网 电商,上市公司,2020-04-07 20:03:48,杭州,20k-25k,5-10年,全职,本科
6508423,后端工程师（Python/Golang）,上海赛舵智能科技有限公司,15-50人,企业服务,天使轮,2020-04-07 20:03:24,上海,20k-40k,3-5年,全职,本科
5991452,python开发（海外游戏）,北京智胜新格科技有限公司,150-500人,移动互联网 游戏,不需要融资,2020-04-07 20:02:25,北京,15k-30k,3-5年,全职,本科
6835354,Python工程师,贝壳找房（北京）科技有限公司,2000人以上,房产家居,D轮及以上,2020-04-07 20:00:06,北京,20k-40k,3-5年,全职,本科
6841646,Python后端开发工程师,第四范式（北京）技术有限公司,500-2000人,企业服务,B轮,2020-04-07 19:59:22,北京,25k-45k,3-5年,全职,本科
5743121,python开发工程师,深圳市普特生物医学工程有限公司,150-500人,医疗丨健康,不需要融资,2020-04-07 19:57:25,深圳,15k-24k,3-5年,全职,本科
6941072,python,易宝软件科技（南京）有限公司,150-500人,移动互联网,上市公司,2020-04-07 20:56:06,杭州,12k-24k,3-5年,全职,本科
5312729,服务器端开发工程师（Python/Go）,北京字节跳动科技有限公司,2000人以上,文娱丨内容,C轮,2020-04-07 20:16:59,北京,30k-45k,3-5年,全职,本科
4835899,数据分析平台开发工程师（Python）,腾讯科技（深圳）有限公司,2000人以上,社交,上市公司,2020-04-07 20:16:17,深圳,20k-40k,3-5年,全职,本科
6096855,Python数据开发工程师,上海牛咖信息科技有限公司,150-500人,移动互联网 社交,A轮,2020-04-07 20:05:57,上海,15k-30k,3-5年,全职,本科
5743121,python开发工程师,深圳市普特生物医学工程有限公司,150-500人,医疗丨健康,不需要融资,2020-04-07 19:57:25,深圳,15k-24k,3-5年,全职,本科
6885224,游戏客户端开发（python）,深圳淘乐网络科技有限公司,150-500人,游戏,不需要融资,2020-04-07 19:55:04,深圳,8k-16k,不限,全职,本科
6851956,python开发工程师,开易（北京）科技有限公司,150-500人,数据服务 其他,B轮,2020-04-07 19:49:56,长沙,8k-12k,1-3年,全职,本科
6968985,后端技术负责人（Python）,深圳十方融海科技有限公司,150-500人,移动互联网 教育,A轮,2020-04-07 19:44:46,深圳,20k-27k,5-10年,全职,本科
6884382,Python开发工程师,广州悦谦科技有限公司,50-150人,移动互联网,不需要融资,2020-04-07 19:44:42,广州,15k-30k,1-3年,全职,本科
6935186,python,广州回头车信息科技有限公司,150-500人,消费生活,A轮,2020-04-07 19:44:05,广州,10k-20k,1-3年,全职,本科
6973863,python开发,广州市梦享网络技术有限公司深圳分公司,150-500人,移动互联网 消费生活,B轮,2020-04-07 19:38:16,深圳,10k-15k,1-3年,全职,本科
6541019,python后端(中级）,上海西井信息科技有限公司,150-500人,数据服务 硬件,B轮,2020-04-07 19:34:22,上海,9k-14k,3-5年,全职,本科
4845301,高级python开发工程师,杭州兑吧网络科技有限公司,500-2000人,移动互联网,上市公司,2020-04-07 19:34:18,杭州,15k-30k,1-3年,全职,本科
5385826,资深 Python 后端开发工程师,力扣信息科技（上海）有限公司,15-50人,移动互联网,未融资,2020-04-07 19:33:37,上海,20k-40k,5-10年,全职,本科
6625369,Python开发工程师,北京艨艟信息技术有限公司,50-150人,游戏 软件开发,不需要融资,2020-04-07 19:32:52,北京,15k-30k,1-3年,全职,本科
6933518,python开发,易宝软件科技（南京）有限公司,150-500人,移动互联网,上市公司,2020-04-07 20:18:32,杭州,10k-20k,不限,全职,本科
5455110,核心客户端开发工程师【Python】,深圳淘乐网络科技有限公司,150-500人,游戏,不需要融资,2020-04-07 19:55:04,深圳,10k-20k,1-3年,全职,本科
5939447,python后台开发（深圳）,腾讯科技（深圳）有限公司,2000人以上,社交,上市公司,2020-04-07 19:50:35,北京,30k-50k,3-5年,全职,本科
6915019,python大数据后台开发,深圳十方融海科技有限公司,150-500人,移动互联网 教育,A轮,2020-04-07 19:44:46,深圳,12k-18k,1-3年,全职,本科
6818007,Python开发工程师,广州悦谦科技有限公司,50-150人,移动互联网,不需要融资,2020-04-07 19:44:42,广州,15k-30k,3-5年,全职,本科
6943562,中高级python开发工程师,广州回头车信息科技有限公司,150-500人,消费生活,A轮,2020-04-07 19:44:05,广州,15k-30k,3-5年,全职,本科
5824614,python后端开发人员（初级）,上海西井信息科技有限公司,150-500人,数据服务 硬件,B轮,2020-04-07 19:34:22,上海,8k-12k,1-3年,全职,本科
5597903,python开发工程师,深信服科技股份有限公司,2000人以上,信息安全 企业服务,不需要融资,2020-04-07 19:31:11,深圳,11k-22k,不限,全职,本科
6901181,后端研发工程师（ Python ）,北京传奇极客管理咨询有限公司,50-150人,移动互联网 文娱丨内容,B轮,2020-04-07 19:29:58,成都,8k-10k,1-3年,全职,本科
5077339,Python助教,北京奥鹏远程教育中心有限公司,50-150人,移动互联网 教育,不需要融资,2020-04-07 19:29:55,北京,6k-12k,1-3年,全职,本科
6905412,Python后端开发工程师,江西点内人工智能科技有限公司,15-50人,其他,A轮,2020-04-07 19:28:45,上海,15k-30k,3-5年,全职,本科
6973280,python开发,深圳市博悦科创科技有限公司,500-2000人,移动互联网,不需要融资,2020-04-07 19:28:17,深圳,13k-15k,3-5年,全职,本科
6972307,Python后端开发工程师,简阳联盟凯睿企业管理有限公司,150-500人,企业服务 人工智能,B轮,2020-04-07 19:28:01,北京,25k-35k,不限,全职,本科
5807795,高级后端开发工程师（C++/GO/Python）,北京旷视科技有限公司,500-2000人,人工智能,D轮及以上,2020-04-07 19:27:31,北京,25k-50k,3-5年,全职,本科
6915133,python后端实习生（可转正）,北京星尘纪元智能科技有限公司,15-50人,数据服务 移动互联网,A轮,2020-04-07 19:26:58,北京,3k-6k,1年以下,全职,本科
6953110,python开发,易宝软件科技（南京）有限公司,150-500人,移动互联网,上市公司,2020-04-07 19:52:30,杭州,11k-16k,1-3年,全职,本科
6815507,IEG-python后台开发工程师,腾讯科技（深圳）有限公司,2000人以上,社交,上市公司,2020-04-07 19:50:23,深圳,25k-50k,3-5年,全职,本科
4164766,Python讲师,北京奥鹏远程教育中心有限公司,50-150人,移动互联网 教育,不需要融资,2020-04-07 19:29:55,北京,10k-20k,1-3年,全职,大专
5664887,python开发工程师,北京棕榈创想科技有限公司,150-500人,移动互联网,A轮,2020-04-07 19:26:53,成都,10k-20k,3-5年,全职,本科
6947717,高级python,达而观信息科技（上海）有限公司,150-500人,人工智能,B轮,2020-04-07 19:25:48,上海,16k-30k,3-5年,全职,本科
6963736,Python实习生,北京自如生活企业管理有限公司,2000人以上,房产家居,A轮,2020-04-07 19:24:30,北京,3k-5k,应届毕业生,实习,本科
6524291,编程猫少儿编程教师（Python方向）,深圳点猫科技有限公司,2000人以上,移动互联网 教育,C轮,2020-04-07 19:24:13,广州,8k-12k,1-3年,全职,本科
6972995,python开发,深圳市博悦科创科技有限公司,500-2000人,移动互联网,不需要融资,2020-04-07 19:21:58,深圳,10k-15k,3-5年,全职,本科
6937598,python后端工程师,上海极链网络科技有限公司,150-500人,数据服务 文娱丨内容,D轮及以上,2020-04-07 19:21:47,上海,20k-40k,3-5年,全职,硕士
5926847,python开发工程师,深圳市微赢世纪网络科技有限公司,15-50人,人工智能 工具,天使轮,2020-04-07 19:21:33,深圳,15k-30k,3-5年,全职,大专
6955317,Python开发工程师-财务报表平台,北京字节跳动科技有限公司,2000人以上,文娱丨内容,C轮,2020-04-07 19:21:29,北京,20k-40k,3-5年,全职,本科
5768526,Python开发实习生,北京搜狐新媒体信息技术有限公司,2000人以上,移动互联网 广告营销,上市公司,2020-04-07 19:20:59,广州,2k-3k,应届毕业生,实习,不限
6421337,python爬虫,上海纳纳科技有限公司,50-150人,企业服务 数据服务,不需要融资,2020-04-07 19:13:35,上海,10k-20k,1-3年,全职,本科
6565931,python开发工程师,北京向上一心科技有限公司,500-2000人,移动互联网 金融,上市公司,2020-04-07 19:12:54,北京,20k-40k,3-5年,全职,本科
6275500,后台研发工程师（go/Python）G00126,成都新希望金融科技有限公司,150-500人,移动互联网 金融,不需要融资,2020-04-07 19:12:12,成都,8k-11k,不限,全职,本科
5262913,python讲师,北京奥鹏远程教育中心有限公司,50-150人,移动互联网 教育,不需要融资,2020-04-07 19:29:36,北京,15k-30k,3-5年,全职,大专
5196910,高级Python开发工程师,达而观信息科技（上海）有限公司,150-500人,人工智能,B轮,2020-04-07 19:25:48,成都,15k-25k,3-5年,全职,本科
5189420,Python培训讲师,深圳点猫科技有限公司,2000人以上,移动互联网 教育,C轮,2020-04-07 19:24:13,北京,8k-15k,3-5年,全职,本科
6066986,Python后端高级开发工程师,上海纳纳科技有限公司,50-150人,企业服务 数据服务,不需要融资,2020-04-07 19:13:34,上海,15k-25k,3-5年,全职,本科
6797210,Python开发工程师,成都新希望金融科技有限公司,150-500人,移动互联网 金融,不需要融资,2020-04-07 19:12:11,成都,15k-30k,3-5年,全职,本科
6689610,Python开发工程师,北京猎户星空科技有限公司,500-2000人,移动互联网 硬件,B轮,2020-04-07 19:11:58,北京,18k-35k,3-5年,全职,本科
6179574,银行业务后台开发工程师-Python,富途网络科技（深圳）有限公司,500-2000人,金融,上市公司,2020-04-07 19:11:26,深圳,14k-28k,1-3年,全职,本科
6851496,Python开发工程师-AI Lab,北京字节跳动科技有限公司,2000人以上,文娱丨内容,C轮,2020-04-07 19:10:15,上海,20k-30k,1-3年,全职,本科
6929363,Python工程师,深度好奇（北京）科技有限公司,15-50人,企业服务 数据服务,天使轮,2020-04-07 19:09:25,北京,12k-24k,不限,全职,本科
6966130,python开发工程师,北京香侬慧语科技有限责任公司,50-150人,企业服务 数据服务,A轮,2020-04-07 19:08:51,北京,10k-15k,1-3年,全职,本科
6887028,Python开发工程师,乐麦信息技术（杭州）有限公司,500-2000人,电商,不需要融资,2020-04-07 19:05:12,杭州,10k-20k,3-5年,全职,本科
6398797,C++/Python/Java研发工程师,百度在线网络技术（北京）有限公司,2000人以上,工具,不需要融资,2020-04-07 19:03:13,北京,25k-50k,1-3年,全职,本科
6979108,高级Python研发工程师,许昌北邮万联网络技术有限公司,50-150人,人工智能 软件开发,A轮,2020-04-07 19:00:54,许昌,15k-30k,5-10年,全职,本科
3223944,Python工程师,深圳市紫川软件有限公司,500-2000人,电商 金融,不需要融资,2020-04-07 19:00:48,深圳,13k-20k,3-5年,全职,本科
6072193,高级python,杭州慧川智能科技有限公司,15-50人,移动互联网,A轮,2020-04-07 19:00:36,杭州,20k-40k,5-10年,全职,大专
5533182,资讯与社区-Python后台开发工程师,富途网络科技（深圳）有限公司,500-2000人,金融,上市公司,2020-04-07 19:11:25,深圳,15k-30k,1-3年,全职,不限
6819285,ACG智慧医疗事业部_Python后端工程师,百度在线网络技术（北京）有限公司,2000人以上,工具,不需要融资,2020-04-07 19:03:12,北京,18k-36k,不限,全职,本科
6889986,高级Python工程师（爬虫）(J10059),广州中康资讯股份有限公司,150-500人,移动互联网 医疗丨健康,不需要融资,2020-04-07 18:59:40,广州,15k-25k,5-10年,全职,本科
6950674,Python开发工程师,北京金山云网络技术有限公司,2000人以上,移动互联网 数据服务,D轮及以上,2020-04-07 18:59:10,北京,20k-40k,3-5年,全职,本科
6902442,python开发,深圳平安综合金融服务有限公司,2000人以上,金融,上市公司,2020-04-07 18:58:52,深圳,20k-40k,5-10年,全职,本科
6578596,PTBU-后端开发工程师（python),广州酷狗计算机科技有限公司,500-2000人,文娱丨内容,上市公司,2020-04-07 18:57:45,广州,15k-30k,3-5年,全职,本科
6972269,Python开发工程师,简阳联盟凯睿企业管理有限公司,150-500人,企业服务 人工智能,B轮,2020-04-07 18:56:21,北京,20k-40k,3-5年,全职,本科
6921063,Java/Python后端,北京吧咔科技有限公司,50-150人,移动互联网,B轮,2020-04-07 18:54:18,北京,10k-20k,应届毕业生,全职,本科
6825595,python高级开发工程师,华世界科技（深圳）有限公司,50-150人,电商,未融资,2020-04-07 18:52:44,深圳,15k-25k,3-5年,全职,本科
6939569,Python 后端项目经理,深圳市乐瀛科技有限公司,15-50人,移动互联网 电商,未融资,2020-04-07 18:51:57,深圳,11k-22k,3-5年,全职,大专
6820334,python数据分析,上海微创软件股份有限公司,2000人以上,企业服务 移动互联网,不需要融资,2020-04-07 18:49:53,上海,15k-22k,3-5年,全职,本科
6086122,Python高级开发工程师,江曲投资咨询（上海）有限公司,150-500人,电商,C轮,2020-04-07 18:46:48,上海,15k-30k,5-10年,全职,本科
5320384,python后端开发工程师,北京墨云科技有限公司,50-150人,信息安全,B轮,2020-04-07 18:46:45,南京,15k-30k,3-5年,全职,本科
